"Team_Url","Team","Date","Time","Comp","Round","Day","Venue","Result","GF","GA","Opponent","xG","xGA","Poss","Attendance","Captain","Formation","Opp.Formation","Referee","Notes"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-08-06","16:00","Community Shield","FA Community Shield","Sun","Neutral","D","1 (1)","1 (4)","Arsenal",NA,NA,55,81145,"Kyle Walker","4-2-3-1","4-3-3","Stuart Attwell","Arsenal won on penalty kicks following normal time"
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-08-11","20:00","Premier League","Matchweek 1","Fri","Away","W","3","0","Burnley",1.9,0.3,65,21572,"Kevin De Bruyne","4-2-3-1","5-4-1","Craig Pawson",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-08-16","22:00","Super Cup","UEFA Super Cup","Wed","Home","D","1 (5)","1 (4)","Sevilla",NA,NA,74,NA,"Kyle Walker","4-2-3-1","4-2-3-1","François Letexier",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-08-19","20:00","Premier League","Matchweek 2","Sat","Home","W","1","0","Newcastle Utd",1,0.3,59,53419,"Kyle Walker","4-2-3-1","4-3-3","Robert Jones",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-08-27","14:00","Premier League","Matchweek 3","Sun","Away","W","2","1","Sheffield Utd",3.5,0.7,79,31336,"Kyle Walker","4-2-3-1","3-5-2","Jarred Gillett",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-09-02","15:00","Premier League","Matchweek 4","Sat","Home","W","5","1","Fulham",2.2,1.4,68,52899,"Kyle Walker","4-2-3-1","4-3-3","Michael Oliver",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-09-16","15:00","Premier League","Matchweek 5","Sat","Away","W","3","1","West Ham",3.6,0.9,68,62475,"Kyle Walker","4-2-3-1","4-2-3-1","Andy Madley",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-09-19","20:00","Champions Lg","Group stage","Tue","Home","W","3","1","Red Star",4.1,0.8,76,50204,"Kyle Walker","4-2-3-1","5-3-2","João Pinheiro",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-09-23","15:00","Premier League","Matchweek 6","Sat","Home","W","2","0","Nott'ham Forest",1.3,1,57,53413,"Kyle Walker","4-2-3-1","5-4-1","Anthony Taylor",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-09-27","20:00","EFL Cup","Third round","Wed","Away","L","0","1","Newcastle Utd",NA,NA,67,51692,"Nathan Aké","3-2-4-1","4-3-3","Chris Kavanagh",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-09-30","15:00","Premier League","Matchweek 7","Sat","Away","L","1","2","Wolves",0.9,0.4,68,31415,"Kyle Walker","4-2-3-1","3-4-3","Craig Pawson",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-10-04","21:00","Champions Lg","Group stage","Wed","Away","W","3","1","RB Leipzig",2.2,0.5,68,45228,"Kyle Walker","3-2-4-1","4-2-3-1","Artur Soares Dias",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-10-08","16:30","Premier League","Matchweek 8","Sun","Away","L","0","1","Arsenal",0.5,0.4,51,60233,"Kyle Walker","4-3-3","4-3-3","Michael Oliver",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-10-21","15:00","Premier League","Matchweek 9","Sat","Home","W","2","1","Brighton",0.8,0.8,55,53466,"Kyle Walker","3-2-4-1","4-2-3-1","Robert Jones",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-10-25","21:00","Champions Lg","Group stage","Wed","Away","W","3","1","Young Boys",4.2,0.4,68,31500,"Rúben Dias","3-2-4-1","4-3-3","Morten Krogh",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-10-29","15:30","Premier League","Matchweek 10","Sun","Away","W","3","0","Manchester Utd",4,0.9,60,73502,"Kyle Walker","4-2-3-1","4-2-3-1","Paul Tierney",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-11-04","15:00","Premier League","Matchweek 11","Sat","Home","W","6","1","Bournemouth",1.9,0.9,65,53358,"Kyle Walker","3-4-3","5-4-1","Craig Pawson",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-11-07","20:00","Champions Lg","Group stage","Tue","Home","W","3","0","Young Boys",3.4,0,71,51049,"Kyle Walker","3-2-4-1","5-4-1","Erik Lambrechts",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-11-12","16:30","Premier League","Matchweek 12","Sun","Away","D","4","4","Chelsea",2.9,2.9,55,39532,"Kyle Walker","3-2-4-1","4-2-3-1","Anthony Taylor",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-11-25","12:30","Premier League","Matchweek 13","Sat","Home","D","1","1","Liverpool",1.3,0.6,59,53289,"Kyle Walker","3-2-4-1","4-3-3","Chris Kavanagh",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-11-28","20:00","Champions Lg","Group stage","Tue","Home","W","3","2","RB Leipzig",1.8,0.5,70,51402,"Kyle Walker","3-2-4-1","5-4-1","Glenn Nyberg",""
"https://fbref.com/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats","Manchester City","2023-12-03","16:30","Premier League","Matchweek 14","Sun","Home","D","3","3","Tottenham",2.6,0.5,55,53473,"Kyle Walker","3-2-4-1","4-2-3-1","Simon Hooper",""
